--LExAu Oracle Data
(1,1 % 1)
(2,1 % 2)
(3,1 % 4)
(4,1 % 7)
(5,2 % 5)
(6,3 % 4)
(8,1 % 3)
(9,1 % 11)
(12,1 % 5)
(15,1 % 17)
(16,3 % 5)
(20,1 % 26)
(24,1 % 6)
(25,1 % 8)
(26,6 % 7)
(30,1 % 40)
(31,1 % 9)
(35,2 % 11)
(42,1 % 13)
(43,1 % 61)
(48,2 % 13)
(56,1 % 20)
(57,1 % 10)
(63,1 % 15)
(72,2 % 3)
(73,1 % 92)
(80,10 % 11)
(81,1 % 12)
(90,1 % 30)
(99,1 % 22)
(100,1 % 139)
(101,4 % 5)
(110,1 % 14)
(120,2 % 21)
(121,4 % 9)
(132,1 % 18)
(143,1 % 46)
(144,1 % 33)
(156,1 % 16)
(168,1 % 209)
(169,5 % 9)
(182,1 % 24)
(195,16 % 17)
(196,2 % 7)
(210,1 % 19)
(224,1 % 69)
(225,5 % 7)
(240,1 % 51)
(255,1 % 36)
(256,1 % 28)
(272,1 % 314)
(288,1 % 21)
(289,3 % 8)
(290,5 % 8)
(291,1 % 23)
(292,1 % 104)
(306,1 % 76)
(323,2 % 35)
(324,25 % 26)
(342,1 % 42)
(360,1 % 54)
(361,1 % 25)
(380,1 % 472)
(399,1 % 31)
(400,5 % 6)
(420,1 % 38)
(440,1 % 27)
(441,7 % 15)
(462,1 % 34)
(483,1 % 114)
(484,8 % 15)
(506,1 % 157)
(528,1 % 29)
(529,1 % 81)
(552,7 % 8)
(575,1 % 48)
(576,1 % 57)
(600,1 % 709)
(624,1 % 44)
(625,2 % 9)
(650,1 % 32)
(675,1 % 64)
(676,7 % 9)
(677,4 % 13)
(702,9 % 13)
(703,3 % 7)
(728,1 % 35)
(756,1 % 236)
(757,4 % 7)
(783,1 % 172)
(812,1 % 122)
(813,1 % 85)
(840,1 % 37)
(870,1 % 1064)
(871,5 % 14)
(899,9 % 14)
(930,1 % 72)
(931,1 % 39)
(960,1 % 96)
